gauge_id,p_mean,pet_mean,aridity,p_seasonality,frac_snow_daily,high_prec_freq,high_prec_dur,high_prec_timing,low_prec_freq,low_prec_dur,low_prec_timing
0,2.1122029622395835,0.06943392008543015,0.03289777537186941,,0.27706456184387207,12.120772946859903,0.8393719806763285,JJA,205.30917874396138,7.123993558776168,MAM
19008,1.2153922021389008,0.1113343657925725,0.09165724087506533,,0.319329384714365,20.081521739130434,0.5775966183574879,SON,270.93297101449275,11.341032608695652,MAM
19127,1.1563595086336136,0.10631873738020658,0.0919679393991828,,0.36260704323649406,19.297101449275363,0.5434782608695652,JJA,272.8278985507246,11.959390096618359,MAM
19143,1.0595492720603943,0.11179416254162788,0.10551418736577034,,0.3655383288860321,20.07971014492754,0.5078502415458938,JJA,278.6811594202899,12.425120772946858,DJF
70002,2.041892422948565,0.04485052138001525,0.021976902881371125,,0.2875631238733019,11.934989648033126,0.8025534851621808,JJA,207.87950310559006,7.239371980676328,MAM
70004,2.0255088928418283,0.033562718954785034,0.016469492425527185,,0.2899611527339006,11.945187662578968,0.7814164498947107,JJA,208.0938312894835,7.222965440356743,MAM
70027,2.062655448913574,0.037691300650799855,0.018354225240828883,,0.2926110774278641,11.454911433172303,0.7893183038110574,JJA,204.60628019323673,7.088231347289319,MAM
70031,1.964411549270153,0.008766053088038461,0.004367515222838847,,0.2943104300647974,12.375,0.7432820048309179,JJA,211.5769927536232,7.33106884057971,MAM
70066,1.9733051120324128,0.04205577283546626,0.021176231281668997,,0.32094781755996277,11.619128466327108,0.7325730173962255,JJA,207.12460323318817,7.086089171034178,MAM
70091,2.073404289863922,0.06378652053056183,0.030802459230871646,,0.2848467640169374,11.8659022137283,0.8174337739555133,JJA,206.58432871476347,7.142551892551892,MAM
70098,2.064785216205804,0.06217734948118297,0.03013213649536519,,0.2883018807385319,11.83485001685204,0.8012957345616598,JJA,206.34243343444555,7.119724375538328,MAM
70118,2.0939635313474216,0.05733504891395569,0.027487561823083803,,0.2958436401990744,11.730211817168339,0.8432738758825716,JJA,203.49498327759196,7.0807320698625045,MAM
70152,2.04735830783844,0.06148523144423962,0.030042646396905185,,0.29581717371940613,11.786666666666665,0.7741545893719807,JJA,206.44579710144927,7.090338164251206,MAM
70153,2.0272411316633225,0.05055206079268828,0.02486038267525146,,0.297310097515583,11.880434782608694,0.7627113526570047,JJA,206.95253623188404,7.107759661835749,MAM
70167,2.000268724229601,0.050417633442622095,0.025208867035366386,,0.30856594608889687,12.03059581320451,0.7622785829307569,JJA,206.9782608695652,7.152710681696188,MAM
70169,1.9878530133338201,0.04659017279101092,0.023436724162560756,,0.31343209672541844,11.830917874396135,0.7481884057971013,JJA,206.7815734989648,7.121261789740051,MAM
70176,1.9500423158918108,0.04348465466007058,0.02231467194256506,,0.362577674644334,11.406832298136646,0.7173913043478262,JJA,204.52691511387164,6.981280193236715,MAM
70180,1.9584512727128134,0.03574050920077651,0.018307925127576,,0.3437509776817428,11.526167471819646,0.721886741814278,JJA,205.4440418679549,6.977908615136877,MAM
70200,1.9269928475811142,0.03376837736595016,0.017530417537567185,,0.3408970302677784,11.470894915578516,0.6996540233733518,JJA,207.3631319653704,7.062654453851183,MAM
70212,1.9460346373644741,0.01400922261051495,0.007167988382703202,,0.3528255373239517,11.327404479578393,0.7154150197628458,JJA,205.9736495388669,7.027228809837505,MAM
70213,1.967712938785553,0.018268416880164295,0.009225139673799277,,0.35991636514663694,11.126086956521739,0.7243961352657006,JJA,204.4521739130435,6.981763285024155,MAM
70215,1.9477760642766953,0.03954011005407665,0.020281019340472994,,0.331687668338418,11.138586956521738,0.6976902173913044,JJA,205.39039855072463,6.9711654589371985,MAM
70217,2.001768324110243,0.03999753711589923,0.019987801594349246,,0.3204217089547051,12.23510466988728,0.7612721417069243,JJA,206.4830917874396,7.144524959742351,MAM
70221,1.9837325770279457,0.03386347826795075,0.01695246547299983,,0.32357507224740656,11.81409295352324,0.7435032483758119,JJA,205.8925537231384,7.057221389305347,MAM
70238,1.8902056836164915,0.024288906337460503,0.01286857520216682,,0.35972709036790407,11.507246376811594,0.6695466369379413,JJA,207.96265328874026,7.112783351913786,MAM
70246,1.9174866080284119,0.012147823552368209,0.006319662997460303,,0.3551882306734721,11.384057971014492,0.6960547504025764,JJA,206.30555555555554,7.073168276972624,MAM
70250,1.9032741785049438,0.017529687245509455,0.009162964407421117,,0.34010977830205646,11.462732919254659,0.6878019323671497,JJA,210.28364389233954,7.2143719806763285,MAM
70252,1.9434075355529785,0.007926658449622873,0.004096314266252403,,0.3232727967775785,11.025641025641024,0.6996469713861019,JJA,206.48160535117057,7.06298773690078,MAM
70275,2.010107068454518,0.05731435018413536,0.02858685828601558,,0.2934771381756839,11.83546462063086,0.770815572605854,JJA,206.8823529411765,7.152458084683148,MAM
70284,1.9829518610033496,0.03296293995487664,0.016486139057288428,,0.29679250357479886,11.840829585207397,0.7466266866566716,JJA,207.78673163418293,7.125333166749957,MAM
70293,2.0317426323890686,0.043572857578207426,0.021479159918574926,,0.2960090984900792,11.72705314009662,0.7875402576489533,JJA,205.6159420289855,7.101449275362319,MAM
70298,1.9624899758232965,0.009439245015124066,0.004816468016037511,,0.30532775984870064,11.909822866344605,0.729602791196994,JJA,207.5595813204509,7.035560923242083,MAM
70311,1.8747064238009246,0.042523188152067036,0.02272431325653325,,0.29307489550631977,12.536862003780717,0.6969649233354337,JJA,214.94454946439825,7.413306028145349,MAM
70331,1.9400836477677028,0.022485629546281416,0.011510777665534988,,0.3312099302808444,11.57276570048309,0.6889845008051529,JJA,207.46890096618358,7.073822463768117,MAM
70334,1.9172960935382668,0.027797637805299952,0.014585693166035852,,0.3276026615309059,11.861720515888846,0.6852036519966317,JJA,208.74205557771575,7.093715374728538,MAM
70374,1.7567221149802208,0.056444580433890224,0.03213867626618594,,0.3332554940134287,12.811594202898549,0.6262832125603864,JJA,218.99003623188406,7.545516304347826,MAM
70378,1.9944670379161835,0.05325211980380118,0.026696965983137488,,0.3766703873872757,10.810869565217391,0.7054347826086957,JJA,201.34202898550723,6.929045893719807,MAM
70382,1.9544581987641074,0.05227743124388243,0.026732303681042555,,0.3596422570672902,11.05467720685112,0.6865667545015371,JJA,204.91534914361,7.006834650856391,MAM
70394,1.904174528623882,0.02938308172834743,0.015428595970948472,,0.33265630351869685,11.276887871853546,0.6610094075769134,JJA,209.14416475972538,7.131070429697432,MAM
70396,1.9131985477038793,0.03177670323722331,0.01657758328136489,,0.3368110401289804,11.486542443064183,0.661814182194617,JJA,207.79063146997927,7.008712905452036,MAM
70399,1.8561356984652007,0.013027197350031482,0.007075506553519517,,0.3676581382751465,10.87179487179487,0.6168710516536604,JJA,205.93534002229654,6.96311780007432,DJF
70401,1.8196084122908742,0.0251603646626647,0.014014847538323681,,0.3550000802466744,11.395118230358506,0.6158466819221967,JJA,209.4698703279939,7.081744215611491,MAM
70403,1.8478692471981049,0.04536332911811769,0.024569845059886575,,0.3855268470942974,10.68659420289855,0.6094504830917875,JJA,206.18840579710147,7.043176328502415,DJF
70410,2.456057643890381,0.05489266559481621,0.02225247910246253,,0.38468199014663695,9.68231884057971,0.9541062801932366,JJA,177.72753623188405,6.250869565217393,MAM
70414,2.2775941717624666,0.04650221738149412,0.020015115325222724,,0.38530557096004486,10.44231884057971,0.8736111111111111,JJA,187.666231884058,6.531026570048309,MAM
70421,2.2590820181001092,0.046327514347701916,0.020635979760740643,,0.39744031137412356,10.41954280591663,0.8622628118930226,JJA,189.04459883460333,6.54556377309627,MAM
70444,2.3887208998203278,0.05427245830651373,0.0227840191219002,,0.4178676260635257,10.033967391304348,0.9263285024154589,JJA,181.8455615942029,6.401343599033817,MAM
70458,1.9167279980399392,0.05565801974047314,0.029105439443479885,,0.3850197981704365,11.15810276679842,0.6627140974967062,JJA,203.57971014492753,6.83080808080808,MAM
70468,2.47909814119339,0.03966445700429818,0.017196352319682345,,0.46221790331251483,10.124467178175617,1.0310812730889458,JJA,182.49786871270248,6.4255115089514065,DJF
70494,1.667575716972351,0.039765803350342646,0.023848083077205554,,0.4609149330192142,11.418679549114334,0.5187869028448738,JJA,217.12882447665055,7.4770531400966185,MAM
70499,1.5854111313819885,0.03709652109278573,0.023395935383935768,,0.4699207908577389,11.520933977455716,0.4626274825550188,JJA,222.79710144927537,7.738996242619431,MAM
70505,1.5727541276386805,0.03829414610351835,0.024353418765323504,,0.43809041593755993,11.811594202898549,0.4807625948930297,JJA,223.583850931677,7.732832988267772,DJF
70509,1.865494798530232,0.037333862176059156,0.020044598903041333,,0.35817319832064887,11.230895915678524,0.6465469916556873,JJA,207.86660079051381,7.033734079929732,MAM
70512,1.8381918384068048,0.03762542191065792,0.020468403553979386,,0.3575873125844927,11.426130218472853,0.6327420866681087,JJA,209.81721825654338,7.093662124161799,MAM
70522,1.85790569965656,0.04565606341482355,0.02467228977296215,,0.3581852867053105,11.276477146042366,0.6427907840951319,JJA,209.07580824972132,7.0916945373467115,MAM
70531,1.778550632794698,0.027941664308309556,0.015502371328572432,,0.3664680659770966,11.836714975845409,0.609098228663446,JJA,211.51111111111112,7.207971014492754,DJF
70533,1.7399061611204436,0.027138320810274418,0.0157378086428666,,0.37805515843810455,11.561923583662715,0.5794539598887425,JJA,213.3098375054897,7.229523495827845,DJF
70540,1.6676983175606563,0.04474156568276471,0.026918591674545717,,0.40927363366916264,11.617191404297852,0.5446859903381642,JJA,216.88055972013993,7.50928702315509,DJF
70801,1.9601650339678713,0.039535586526372325,0.020078287658735032,,0.3164571233172166,11.791456903127383,0.7266031019577931,JJA,208.15966437833714,7.123985507246377,MAM
70827,1.9134297071782267,0.04242241816674054,0.022576735476699597,,0.39938990792031637,11.189409003779938,0.6711766181186292,JJA,205.62103867720037,7.0381517111242475,DJF
70842,1.9635603161234605,0.02973509007776891,0.015103836009649584,,0.2924172203791769,12.149313501144164,0.7439851894228324,JJA,210.81750572082376,7.302647470124586,MAM
70844,1.9248797668189537,0.03876671542785494,0.02015633168012733,,0.352358081173606,11.15694591728526,0.6645384116884647,JJA,205.76095793566628,6.9624867444326615,MAM
70850,1.9842872034174561,0.04353835666458151,0.022369261078953272,,0.40149178484722564,11.020907962819884,0.7081957809463605,JJA,202.10482077216642,6.921002005728422,MAM
71186,1.7244652417989879,0.04168709471391944,0.024027568395607747,,0.3586187018797948,13.130434782608697,0.6424656261612783,JJA,223.4654403567447,7.975055741360089,MAM
72043,2.011409670114517,0.07095644995570183,0.035279374569654465,,0.20444993302226067,12.043478260869565,0.7798913043478262,JJA,212.41304347826087,7.497282608695652,MAM
72156,2.2648811851228987,0.06650822450007711,0.029385283589363098,,0.24792079201766423,10.801242236024844,0.9107142857142857,JJA,197.3136645962733,6.950310559006211,MAM
72459,2.0861652273880806,0.072482168674469,0.03476153765069811,,0.19398617822872966,12.832189168573608,0.8682303585049581,JJA,210.9572845156369,7.460017798118484,MAM
72552,2.088202118873596,0.06262733228504658,0.029990484938025475,,0.2056431844830513,12.028985507246377,0.8230676328502415,JJA,208.268115942029,7.465579710144928,MAM
72566,2.038353353738785,0.07097259163856506,0.034821909852325916,,0.19426055997610092,12.431159420289854,0.813707729468599,JJA,213.8677536231884,7.660477053140097,MAM
73108,2.2476823329925537,0.07077131047844887,0.031507646664977074,,0.23418574035167694,10.938405797101451,0.9139492753623188,JJA,199.16304347826085,7.11201690821256,MAM
73110,2.195533377783639,0.07227760127612523,0.03294843461896692,,0.21820462424130666,11.850586611456176,0.9237692661605705,JJA,204.3533471359558,7.2577352196917415,MAM
73190,2.1779099772958195,0.07245132721522275,0.03327397125608781,,0.21984309746938593,11.895140664961637,0.9219238420005684,JJA,205.26683716965047,7.294828076158001,MAM
73196,2.175573170185089,0.07212849520146847,0.03315460775047541,,0.22262151539325714,11.956521739130434,0.9224033816425121,JJA,206.16304347826087,7.332729468599034,MAM
73215,2.138255755106608,0.0472104586660862,0.022145910343776148,,0.20772352566321692,13.014492753623188,0.9337761674718198,JJA,211.1594202898551,7.557165861513688,SON
74317,1.9976361770378916,0.07602801399403497,0.03809698906384016,,0.23304292745888233,14.092295957284517,0.8901125095347064,JJA,220.84057971014494,8.071820175438596,SON
75006,2.1143687615791955,0.07130903999010722,0.03378492209594697,,0.22771011820683876,12.141304347826086,0.8712510064412237,JJA,207.36080917874395,7.38906501610306,MAM
75033,2.0856783390045166,0.07324139773845673,0.03511660918593407,,0.22362791001796722,13.10144927536232,0.8635265700483091,JJA,212.09420289855072,7.4897342995169085,SON
75058,2.0475027402242025,0.07132802456617356,0.03486389170090357,,0.2267458627621333,12.7487922705314,0.8377616747181964,JJA,211.54202898550727,7.420289855072465,MAM
75074,2.0409902334213257,0.07402700930833817,0.0362724494189024,,0.22997821122407913,13.03623188405797,0.8514492753623188,JJA,212.92753623188406,7.466183574879228,MAM
75079,2.0524600744247437,0.07414220832288265,0.03612598590552807,,0.24355699867010117,12.829710144927535,0.8517512077294687,JJA,210.6413043478261,7.37530193236715,MAM
75106,2.029550552368164,0.06990361213684082,0.034448663145303725,,0.24628345370292665,13.142028985507244,0.8367149758454107,JJA,214.1391304347826,7.528985507246377,MAM
75108,2.063551425933838,0.07297871261835098,0.03536558896303177,,0.24818560481071472,12.797101449275363,0.8454106280193237,JJA,210.7246376811594,7.3393719806763285,MAM
75110,2.0290777683258057,0.07111478596925735,0.03504783660173416,,0.24670793116092682,12.869565217391305,0.8260869565217391,JJA,211.85507246376812,7.4106280193236715,MAM
75111,1.9899251461029053,0.07181721180677414,0.03609040752053261,,0.24576380848884583,13.217391304347826,0.8007246376811594,JJA,214.5072463768116,7.342995169082125,MAM
75119,2.019895553588867,0.06944656372070312,0.034381262958049774,,0.24804849922657013,12.492753623188406,0.7910628019323671,JJA,210.82608695652175,7.305555555555555,MAM
75121,2.0275449752807617,0.07021244615316391,0.03462929278612137,,0.2358352541923523,12.840579710144928,0.8152173913043478,JJA,212.31884057971016,7.394927536231884,MAM
75150,2.1562350591023765,0.06628946835796039,0.03077216198047002,,0.24774347990751266,11.0,0.8272946859903382,JJA,200.7246376811594,6.9849033816425115,MAM
75151,2.149502908482271,0.06647277009837768,0.03096508059431525,,0.24726730760406046,11.178175618073316,0.8334754191531684,JJA,201.70843989769824,7.035095197499289,MAM
75156,2.2566044330596924,0.06752341613173485,0.029922686517238617,,0.24580663442611694,10.557971014492754,0.8979468599033816,JJA,195.57971014492756,6.844202898550725,MAM
75168,2.1465801852090016,0.06234429031610489,0.029082840840731348,,0.27861022097723825,10.660455486542443,0.8297101449275363,JJA,200.1863354037267,6.998792270531401,MAM
75176,2.0942265033721923,0.06430819183588028,0.03074512630701065,,0.2667434990406036,11.260869565217392,0.8048309178743962,JJA,204.41739130434783,7.1384057971014485,MAM
75190,1.9899047215779622,0.06681311751405399,0.03358250545958678,,0.2610199997822444,12.004830917874395,0.7570450885668277,JJA,211.29951690821258,7.323671497584541,MAM
75200,2.0965281327565513,0.06737500180800755,0.03214337800939878,,0.26952330271402997,11.91304347826087,0.82085346215781,JJA,207.13526570048307,7.178341384863124,MAM
75201,2.127567768096924,0.06702027469873428,0.031500887125730515,,0.2655654847621918,11.652173913043478,0.8103864734299517,JJA,205.46376811594203,7.13768115942029,MAM
75202,2.0704813798268638,0.06682080030441284,0.03229685934881369,,0.26626760760943097,11.980676328502414,0.8047504025764894,JJA,207.83091787439614,7.205314009661836,MAM
75208,2.0272120237350464,0.06402998151523727,0.03164378181099892,,0.267534715788705,11.784679089026914,0.7665631469979297,JJA,207.5424430641822,7.15855762594893,MAM
75209,2.2424596548080444,0.013081896031508222,0.005739344844187144,,0.2967328652739525,10.760869565217392,0.8849637681159421,JJA,197.8514492753623,6.969504830917875,MAM
75210,2.1811792453130088,0.019651268599166844,0.008966484301102659,,0.2884088431795438,11.266908212560386,0.871376811594203,JJA,202.29468599033817,7.078804347826087,MAM
75211,2.128491163253784,0.026983095429992925,0.012555602433470389,,0.2857572336991628,11.429951690821255,0.8578904991948471,JJA,205.24637681159422,7.178743961352658,MAM
75219,2.02245831489563,0.07236003130674362,0.03577825427055359,,0.2517409026622772,12.768115942028986,0.8055555555555556,JJA,213.34782608695653,7.357487922705314,MAM
75221,2.101392984390259,0.0706205815076828,0.03360654041171074,,0.26495370268821716,11.956521739130435,0.8315217391304348,JJA,209.10869565217394,7.27475845410628,MAM
75222,2.028082489967346,0.07115267217159271,0.035083914175629616,,0.25666193664073944,12.77536231884058,0.8182367149758454,JJA,213.7536231884058,7.3725845410628015,MAM
75225,2.008244961500168,0.07242113972703616,0.03607974791278442,,0.25349392493565875,12.933574879227054,0.8227657004830918,JJA,214.25483091787441,7.415056360708534,MAM
75227,2.0384747982025146,0.06946375034749508,0.03407845087349415,,0.24966558441519737,12.826086956521738,0.8164251207729469,JJA,212.21014492753622,7.361413043478261,MAM
75236,2.072596788406372,0.07043932378292084,0.03398602455854416,,0.26480987668037415,12.681159420289855,0.8478260869565217,JJA,212.1014492753623,7.400966183574879,MAM
75238,2.08221435546875,0.06994099915027618,0.033589720726013184,,0.2766278386116028,11.869565217391305,0.822463768115942,JJA,207.9855072463768,7.257246376811594,MAM
75239,2.080467104911804,0.05894561670720577,0.02830864954739809,,0.2842317819595337,11.58695652173913,0.7814009661835748,JJA,204.66666666666666,7.036231884057971,MAM
75241,2.0778944388679834,0.04971684738436876,0.023945256548872945,,0.28283802970595984,11.970384373030875,0.8149548414198698,JJA,207.00063011972273,7.133585381222432,MAM
75254,2.084584951400757,0.07004303857684135,0.03360151685774326,,0.28223031759262085,12.471014492753623,0.8659420289855073,JJA,209.02173913043478,7.269927536231884,MAM
75259,2.0861236651738486,0.06988088910778363,0.03349901797870795,,0.2779735078414281,12.1256038647343,0.8387681159420289,JJA,208.03623188405797,7.207930756843801,MAM
75263,2.079040765762329,0.0712234117090702,0.034259721636772156,,0.2785891741514206,12.405797101449275,0.855072463768116,JJA,209.94202898550725,7.354468599033816,MAM
75266,1.9867432117462158,0.07182580232620239,0.03615253418684006,,0.26425907015800476,13.27536231884058,0.8381642512077294,JJA,216.5072463768116,7.653381642512077,MAM
75267,2.0084203481674194,0.07183495536446571,0.0357679259032011,,0.2698534429073334,13.057971014492754,0.8417874396135265,JJA,215.90579710144925,7.790458937198068,MAM
75273,2.0881861448287964,0.07150884717702866,0.03425351344048977,,0.2829570919275284,12.89855072463768,0.8786231884057971,JJA,211.02898550724638,7.416666666666666,MAM
