gauge_id,p_mean,pet_mean,aridity,p_seasonality,frac_snow_daily,high_prec_freq,high_prec_dur,high_prec_timing,low_prec_freq,low_prec_dur,low_prec_timing
75274,2.0584002335866294,0.07149660090605418,0.034738497187693916,,0.28353174527486164,13.02415458937198,0.8812399355877617,JJA,212.71980676328505,7.463768115942028,MAM
75280,2.048832893371582,0.07147046830505133,0.03489138651639223,,0.2826746292412281,13.057971014492754,0.8680555555555556,JJA,212.56340579710144,7.4038345410628015,MAM
75286,2.108002497090234,0.06097183200634188,0.028985214755973883,,0.29294896208577687,11.854669887278583,0.8263217928073001,JJA,205.94565217391303,7.125469672571122,MAM
75287,2.0985901185444424,0.06273861859171163,0.029975650322047017,,0.29073857906318845,12.000690131124914,0.8262594893029677,JJA,206.89613526570048,7.16813319530711,MAM
75289,2.0623403787612915,0.06893472000956535,0.03343164548277855,,0.29094206541776657,12.177536231884059,0.8203502415458938,JJA,208.34420289855072,7.223731884057972,MAM
75290,2.1183108488718667,0.04957689717411995,0.023486969371636707,,0.2950228651364644,12.183574879227052,0.8538647342995169,JJA,207.86473429951693,7.245571658615137,MAM
75291,2.112953543663025,0.05467399675399065,0.025956816039979458,,0.29394787549972534,12.271739130434783,0.8589975845410628,JJA,208.28623188405797,7.2644927536231885,MAM
75292,2.0804744561513266,0.069796788195769,0.03355002279082934,,0.28700917959213257,12.724637681159422,0.85829307568438,JJA,209.34299516908212,7.264090177133656,MAM
75293,2.0674790143966675,0.07071955734863877,0.03421283233910799,,0.28701339289546013,12.597826086956522,0.8470712560386473,JJA,210.03623188405797,7.311216787439614,MAM
75306,1.9401109218597412,0.08200670778751373,0.04226908087730408,,0.229672372341156,14.753623188405797,0.8828502415458938,JJA,227.0144927536232,8.631642512077295,SON
75309,1.9443144039674238,0.07989437674934213,0.041095562956549904,,0.22470129349014975,14.798418972332017,0.8741765480895917,JJA,225.7444005270092,8.450373298199384,SON
75311,1.962236457749417,0.07882558495590561,0.040182320597140414,,0.2297976146403112,14.543478260869566,0.8787503178235443,JJA,224.29519450800916,8.365528858377829,SON
75314,1.9944896317329728,0.0760429993021388,0.03816550666419398,,0.23025194023336684,14.148094020216783,0.8891020176186417,JJA,221.20009743027646,8.11231884057971,SON
75320,1.9818015944573186,0.07694044609635656,0.03889615782257599,,0.2348890878637815,14.123221799238628,0.8813085776620139,JJA,221.2061711079944,8.042431933035019,MAM
75326,1.924400921847243,0.08035111631332807,0.0419119607684519,,0.2483217223640759,14.47326459019879,0.8610609120867438,JJA,224.4914425427873,8.258214922693503,MAM
75332,1.957531452178955,0.07896580547094345,0.040339481085538864,,0.22301554679870605,15.144927536231885,0.8780193236714976,JJA,225.34782608695653,8.439613526570048,SON
75333,1.9550352096557617,0.07803520187735558,0.039918309077620506,,0.22268690913915634,14.478260869565217,0.873792270531401,JJA,223.7463768115942,8.282608695652174,SON
75336,1.963006854057312,0.07964406162500381,0.04057248309254646,,0.22616159915924072,14.18840579710145,0.8756038647342995,JJA,223.47826086956522,8.404589371980677,SON
75337,1.9409759640693665,0.08030526898801327,0.04137511923909187,,0.24444852769374847,14.594202898550725,0.8671497584541062,JJA,225.46014492753625,8.428743961352657,SON
75339,1.9619822246687753,0.07996840562139239,0.04076324908861092,,0.23727780793394362,14.561076604554865,0.878191856452726,JJA,224.28053830227742,8.400879917184266,SON
75343,1.9677810271581013,0.08163954069217046,0.041489707926909127,,0.2325880080461502,14.671497584541063,0.8969404186795491,JJA,224.9903381642512,8.51449275362319,SON
75348,1.991289536158244,0.07693652560313542,0.038639391462008156,,0.2223255733648936,14.429951690821255,0.8896940418679549,JJA,222.9565217391304,8.248389694041867,SON
75359,1.9599059945658635,0.07675684400294956,0.03917958607014857,,0.24643920283568532,14.405797101449275,0.8792270531400966,JJA,223.255530129672,8.239448258326977,MAM
75361,1.93863844871521,0.07656978070735931,0.03949667885899544,,0.2474050670862198,14.55072463768116,0.857487922705314,JJA,224.3913043478261,8.268115942028986,MAM
75367,2.030567467212677,0.07537945359945297,0.037127004005014896,,0.21852326020598412,13.920289855072465,0.9272342995169082,JJA,218.60507246376812,7.970108695652174,SON
75368,2.0049466133117675,0.07615414907534918,0.0379865787923336,,0.21883090138435363,14.142028985507247,0.9086151368760065,JJA,220.3584541062802,8.080273752012882,SON
75382,2.0473453926317617,0.07343813393152121,0.03587728750073549,,0.22662630406293002,13.58717610891524,0.8960254721124287,JJA,216.9727711901625,7.786195286195286,SON
75388,2.039007822672526,0.07459038744370143,0.036596098293860756,,0.2433136304219564,13.850241545893718,0.9045893719806762,JJA,218.43478260869566,7.928743961352658,MAM
75389,2.049118015501234,0.07493785520394643,0.036583974957466125,,0.24018784860769907,13.946859903381643,0.9096886741814276,JJA,218.40096618357487,7.835480407944177,DJF
75394,1.872375726699829,0.07886554176608722,0.042132722213864326,,0.2486006518205007,14.743961352657005,0.8518518518518517,JJA,227.0024154589372,8.258454106280192,MAM
75395,2.0694034099578857,0.07427609339356422,0.03589257039129734,,0.2326536551117897,13.0,0.8707729468599035,JJA,211.5,7.480072463768116,MAM
75415,2.042616605758667,0.07458662241697311,0.03651523217558861,,0.23522107303142548,13.217391304347826,0.8840579710144928,JJA,212.9855072463768,7.542270531400966,MAM
75427,2.0582400798797607,0.07608279287815094,0.03697470277547836,,0.2395106077194214,13.24927536231884,0.8787439613526569,JJA,212.58840579710144,7.463768115942029,MAM
75453,1.9259414672851562,0.07943819463253021,0.04124898463487625,,0.23543638736009598,14.108695652173914,0.8568840579710144,JJA,223.15217391304347,8.097826086956522,MAM
75469,1.8511258472095837,0.08082090521400626,0.043668014082041656,,0.24476057968356393,14.968379446640318,0.8539745278875713,JJA,229.6455862977602,8.423254281949935,MAM
75480,1.9710307717323303,0.08210669085383415,0.04165722243487835,,0.24537330120801926,14.514492753623188,0.8580917874396135,JJA,220.70289855072463,7.930555555555555,MAM
75491,1.9126802682876587,0.08463966101408005,0.04425316862761974,,0.24864128232002258,14.789855072463768,0.856280193236715,JJA,224.16666666666666,8.1256038647343,MAM
75499,1.8600434809923172,0.08219734067097306,0.044208075385540724,,0.2857965901494026,14.932518115942027,0.8363903985507246,JJA,227.2151268115942,8.51237922705314,MAM
75500,1.874767644930694,0.08279331167370586,0.04417534911278951,,0.28073725255869203,14.603537214443625,0.829976254810448,JJA,225.96241709653648,8.429685580938344,MAM
75501,1.843714753786723,0.08450431873401006,0.04583563655614853,,0.2951112886269887,15.579710144927537,0.8635265700483092,JJA,230.1497584541063,8.789049919484702,MAM
75511,1.9096518754959106,0.08338019996881485,0.04366251453757286,,0.29451945424079895,14.73913043478261,0.8719806763285024,JJA,225.9855072463768,8.55072463768116,MAM
75518,1.8024360749029344,0.08846976031218806,0.049095578491687775,,0.26303176053108707,15.357643758765779,0.8266323827333645,JJA,233.08695652173913,8.929951690821257,MAM
75520,1.7713868618011475,0.09295903891324997,0.052478112280368805,,0.2623129189014435,15.318840579710145,0.8079710144927537,JJA,235.65217391304347,9.150966183574878,MAM
75530,1.8554679453372955,0.08379565738141537,0.0451732175424695,,0.28886573016643524,15.210144927536232,0.855072463768116,JJA,229.77898550724638,8.720712560386474,MAM
75543,1.931065946817398,0.08276805840432644,0.04286194406449795,,0.25508086383342743,14.333333333333332,0.8478260869565217,JJA,222.02898550724638,8.000603864734298,MAM
75552,1.9737946059968736,0.07775250532560879,0.03941071074869898,,0.2508354042139318,14.002818035426733,0.8725174449812132,JJA,219.76328502415456,7.8351784755770275,MAM
75553,1.959687132259895,0.07668105230249207,0.0391454394778301,,0.2519609183073044,13.859070464767614,0.8520531400966184,JJA,219.63268365817092,7.812718640679661,MAM
75559,2.0700775384902954,0.07550379261374474,0.0364746805280447,,0.253802165389061,13.043478260869566,0.8804347826086957,JJA,212.40579710144928,7.454710144927536,MAM
75561,2.007847785949707,0.07326721400022507,0.03649042174220085,,0.2569420039653778,13.08695652173913,0.8599033816425121,JJA,214.14492753623188,7.515700483091788,MAM
75573,1.9520766337712605,0.07236056526501973,0.0370718389749527,,0.2581813335418701,13.710144927536232,0.8478260869565218,JJA,220.06763285024155,7.768115942028985,MAM
75576,1.9585179805755615,0.07251397147774696,0.037030139937996864,,0.25372915267944335,13.452173913043477,0.822463768115942,JJA,217.63623188405796,7.624879227053141,MAM
75579,1.938477337360382,0.08181874454021454,0.04220803081989288,,0.2524840533733368,14.217391304347826,0.8417874396135265,JJA,220.47826086956522,7.899154589371981,MAM
75619,1.720586978472196,0.08994123225028698,0.052331459063750044,,0.3110934289602133,15.85953177257525,0.769788182831661,JJA,237.32552954292083,9.137402452619844,MAM
75624,1.7729874868546762,0.08671195624816802,0.04900159518564901,,0.29899137587316577,15.460495558672278,0.7911601994701575,JJA,233.5268817204301,8.919257441171888,MAM
75631,1.7829126119613647,0.0861729308962822,0.04833267256617546,,0.29912567138671875,14.81159420289855,0.7632850241545893,JJA,231.2608695652174,8.869565217391305,MAM
75635,1.7068744046347482,0.09001407027244568,0.052750377250569205,,0.32315003871917725,16.459627329192546,0.7877846790890269,JJA,240.2608695652174,9.393202208419599,MAM
75643,1.7109363079071045,0.08719962728875023,0.05098836762564523,,0.28512934701783316,15.556935817805384,0.7429261559696343,JJA,235.40579710144928,8.79175293305728,MAM
75674,2.07466460096425,0.06758122403046181,0.03257257446389774,,0.30271046428844844,12.136931534232884,0.8255455605530567,JJA,208.82508745627186,7.335332333833084,MAM
75682,2.0574966271718345,0.05427572876214981,0.026378711685538292,,0.30470892786979675,11.57487922705314,0.7971014492753623,JJA,206.0434782608696,7.214170692431562,MAM
75683,2.0740534392270176,0.06475111909888008,0.0312079768627882,,0.3049285276369615,11.840579710144926,0.8081906016688625,JJA,206.8102766798419,7.255599472990777,MAM
75684,2.050663948059082,0.07121685643990834,0.03472863386074702,,0.2962580919265747,12.222222222222221,0.8301127214170693,JJA,211.59420289855075,7.428743961352656,MAM
75716,1.879327416419983,0.08349096029996872,0.044425979256629944,,0.2558292746543884,14.217391304347826,0.8526570048309179,JJA,227.17391304347825,8.433574879227054,MAM
76007,1.9817890239088503,0.02222658547872601,0.011210455883721732,,0.3242690804069989,11.990073456422472,0.7490735225994308,JJA,207.4586063132817,7.217871087287407,MAM
76008,1.982619164387385,0.0230938467400847,0.011668807595560793,,0.3255773037672043,11.957487922705313,0.7465076489533011,JJA,207.2822463768116,7.189683977455717,MAM
76075,1.9288045167922974,0.03794128460244143,0.0197360948908941,,0.3178149291447231,12.193581780538304,0.7207556935817806,JJA,210.4979296066253,7.318150448585231,MAM
76076,1.97235848903656,0.0012929407879710198,0.0006554619176313281,,0.31599621176719667,12.307246376811595,0.7393719806763286,JJA,208.69565217391306,7.2751207729468605,MAM
76089,2.4400926917791366,0.03710435293032788,0.015061905683978694,,0.3721913956105709,9.949637681159421,0.9518115942028984,JJA,181.19728260869564,6.421573067632849,MAM
76130,2.640953000386556,0.0323236441006884,0.01211581309325993,,0.3673270722230276,9.646376811594203,1.071658615136876,JJA,176.43381642512074,6.424557165861514,MAM
76139,1.900429129600525,0.03533238295931369,0.018789252277929335,,0.31252397894859313,12.75072463768116,0.7316425120772947,JJA,213.8,7.559178743961352,MAM
76141,1.92304927110672,0.03975501262383269,0.020956468094872043,,0.31660001831395285,12.581780538302278,0.734817115251898,JJA,211.95962732919256,7.421756383712905,MAM
76147,1.9762287437915802,0.03304394139559008,0.01706059130083304,,0.3202620968222618,12.159420289855072,0.7442632850241546,JJA,208.59782608695653,7.220108695652174,MAM
76159,1.8947769403457642,0.05041002184152603,0.02656045015901327,,0.31156820952892306,12.77246376811594,0.7241545893719807,JJA,215.831884057971,7.694202898550725,MAM
76180,1.904795989394188,0.06931252948318918,0.03656577365472913,,0.30504384512702626,13.640700483091786,0.7692230273752013,JJA,217.1702898550725,8.157357085346215,DJF
76190,2.114491601785024,0.05495657225967281,0.026963914454595565,,0.32924255507963673,12.3191089640365,0.84677491501163,JJA,205.27965646806229,7.653269815709429,DJF
76253,2.024338483810425,0.0737106055021286,0.03641219437122345,,0.30162784457206726,12.55072463768116,0.7946859903381642,JJA,211.17391304347825,7.671497584541063,MAM
76255,1.9248206615447998,0.07234398275613785,0.037622302770614624,,0.31457769870758057,13.231884057971016,0.7795893719806763,JJA,216.64492753623188,7.804951690821256,MAM
76256,2.0190517604351044,0.07620384730398655,0.037754361517727375,,0.3394630700349808,12.507246376811594,0.8460144927536232,JJA,212.2826086956522,7.958031400966183,MAM
76264,1.9568990979875838,0.07776690487350736,0.03974514827132225,,0.3422298048223768,13.19047619047619,0.8474810213940648,JJA,217.29399585921328,8.226535541752934,MAM
76270,1.810552567243576,0.07168387249112129,0.039813864044845104,,0.32099340856075287,14.13768115942029,0.7406400966183575,JJA,224.9963768115942,8.961654589371982,DJF
76275,1.8115680932998657,0.07191435843706132,0.03987434431910515,,0.3231579065322876,14.347826086956522,0.7509661835748792,JJA,225.9594202898551,9.019323671497585,DJF
76284,1.8601116693538169,0.08087933891574325,0.04430893761024851,,0.36520976346472034,15.406112161310649,0.8379279563116993,JJA,228.37366099558918,9.364629279563117,MAM
76289,2.036853771775825,0.07298631341830236,0.03680182016054891,,0.3316019335293879,13.484150618754548,0.8703703703703702,JJA,214.25544305472832,8.44947389319039,MAM
76295,1.9748182928651796,0.07563985451439717,0.03955578461509982,,0.3309737915607323,13.84722676255857,0.8432131052268352,JJA,217.84924267189714,8.591964512731103,MAM
76321,1.6526215473810832,0.09048981716235478,0.05477320899566015,,0.35955506563186646,16.816425120772944,0.7532206119162641,JJA,240.16425120772945,9.81521739130435,MAM
76324,1.664980173110962,0.08927663043141365,0.05362064018845558,,0.3288406878709793,16.39855072463768,0.7367149758454106,JJA,237.97101449275362,9.540458937198068,MAM
76355,1.75930917263031,0.08936076313257217,0.050982965528964995,,0.3116122424602509,15.156521739130435,0.7516908212560387,JJA,230.9014492753623,9.043478260869566,MAM
76360,1.860175609588623,0.06111323150495688,0.03326299771045645,,0.30689024925231934,13.427536231884057,0.7359098228663447,JJA,218.39855072463766,8.36352657004831,DJF
76363,1.919694889675487,0.06426508758555759,0.03374878494915637,,0.31134645505384967,13.00790513833992,0.7606499780412825,JJA,214.39789196310937,8.229578392621873,DJF
76364,2.0046440568463555,0.0651279740549367,0.03265806907338315,,0.3150730883253032,12.581709145427284,0.8021822422122272,JJA,209.199900049975,7.942861902382143,DJF
76367,1.9600037084498876,0.07103684791167017,0.03642273957932919,,0.3042846754403182,12.911410491937131,0.7809586990542288,JJA,211.9099816289039,8.081292100428659,DJF
76406,1.8441928625106812,0.07238615304231644,0.03925085812807083,,0.2920950651168823,14.333333333333334,0.7765700483091788,JJA,223.231884057971,8.673913043478262,DJF
76416,1.95255442460378,0.07443814178307852,0.03821163351337115,,0.2929106255372365,13.552657004830916,0.7943639291465379,JJA,213.9903381642512,8.256521739130436,DJF
76417,1.9177365953272039,0.07481655117237207,0.03910798229502909,,0.29357498342340643,13.276679841897232,0.7616015224710876,JJA,214.55467720685112,8.224564485434051,DJF
76421,1.9220197200775146,0.07593784481287003,0.039509400725364685,,0.27156007289886475,15.594202898550725,0.8236714975845411,JJA,225.1304347826087,8.570048309178745,DJF
76454,2.0790505409240723,0.07788616791367531,0.03747026063501835,,0.34388212114572525,11.894927536231883,0.865036231884058,JJA,207.04710144927537,7.914251207729469,MAM
76456,2.142537275950114,0.07676538079977036,0.03583069145679474,,0.3435310125350952,11.483091787439614,0.8752012882447664,JJA,202.31884057971016,7.714573268921096,MAM
76461,2.114531087875366,0.07206333130598068,0.03420107066631317,,0.31464684009552,12.223188405797103,0.8422705314009662,JJA,205.4608695652174,8.064734299516909,DJF
76462,2.0837620377540587,0.07174067385494709,0.03459202889353037,,0.30815173089504244,12.444927536231885,0.8346618357487922,JJA,207.1246376811594,8.109782608695653,DJF
76466,2.058845905157236,0.07145904491727169,0.03491780204841724,,0.308605072590021,12.570791527313268,0.8285024154589371,JJA,208.70234113712377,8.157097733184688,DJF
76486,1.6552563861564353,0.08896879106760025,0.053874407377507955,,0.3415768963319284,16.012882447665056,0.7190910717480766,JJA,237.85077831454643,9.480094829128644,MAM
76489,1.6029093265533447,0.08859234303236008,0.05526971444487572,,0.3331057131290436,15.44927536231884,0.6751207729468599,JJA,238.65217391304347,9.557971014492754,MAM
76490,1.6461025817053658,0.08702159992286138,0.05290341803005764,,0.30324875882693697,15.122153209109731,0.6530365769496205,JJA,233.94202898550722,9.079365079365079,MAM
76494,2.0081982612609863,0.07656649872660637,0.03812677413225174,,0.3329722434282303,12.398550724637682,0.8435990338164252,JJA,212.33333333333331,7.999396135265701,MAM
76495,1.9961679776509602,0.07913907617330551,0.03966728753099839,,0.33367612461249035,12.81400966183575,0.8563808373590982,JJA,214.24154589371983,8.205716586151368,MAM
76499,1.691366155942281,0.08657364547252655,0.05118672549724579,,0.3018269141515096,14.521739130434781,0.678341384863124,JJA,230.0724637681159,8.867954911433173,MAM
76500,1.6876391410827636,0.08609570413827897,0.051045118272304534,,0.3036225736141205,14.407246376811594,0.685024154589372,JJA,229.8913043478261,8.877898550724638,MAM
76504,1.8968656659126282,0.07661766186356544,0.04039544239640236,,0.31912265717983246,13.53623188405797,0.8079710144927537,JJA,220.83333333333331,8.19987922705314,MAM
76512,1.6841199764838586,0.08469404136905304,0.05036101017433863,,0.3310663654254033,15.057413600891861,0.6933296172426606,JJA,233.08472686733555,9.210005574136009,MAM
76518,1.7715938091278076,0.08384861052036285,0.04732947796583176,,0.3506016433238983,15.043478260869565,0.7644927536231884,JJA,229.91304347826087,9.129227053140097,MAM
76550,2.1501733916146413,0.014072051770719034,0.00653408476085003,,0.34000169379370554,11.014492753623188,0.86783988957902,JJA,201.6501035196687,7.300552104899931,MAM
76556,2.0405833065509795,0.04715904457164773,0.02326889416290214,,0.32393408169349036,12.153743961352658,0.8115539452495975,JJA,208.64601449275364,7.464512882447665,MAM
76557,2.0403267734653348,0.051434882887086454,0.02529693284368777,,0.3192173499654938,12.212215320910973,0.814679885332059,JJA,208.78627169931517,7.42869751021925,MAM
76566,2.022646432641161,0.0564583674332353,0.02806715848056841,,0.31683524732310403,12.42277605966891,0.8142825379499928,JJA,210.6505972954945,7.511940856628868,MAM
76574,2.0065037023864294,0.06004932085986519,0.030128303483300107,,0.317350797355175,12.57909038901602,0.8133938787185354,JJA,212.06259534706328,7.609243897787947,MAM
76594,2.165226459503174,0.01834249112289399,0.008587817457737401,,0.32835863530635834,11.768115942028986,0.9045893719806763,JJA,202.8478260869565,7.298309178743962,MAM
76596,1.9655492476054601,0.07382005453109741,0.0375748910009861,,0.32010987401008606,12.944099378881987,0.7980503795721187,JJA,214.97412008281572,7.871376811594203,MAM
