,centroid_x,centroid_y,minx,miny,maxx,maxy,watershed_area,station
0,39.26042494338587,58.95409555188595,38.844155269077426,58.808093208676226,39.710290181692116,59.105645305238376,837.470815956323,0
19008,47.7329770926906,50.94237061424263,47.20951942574181,50.482449165691655,48.40971484576931,51.418609501934455,3669.731010657916,19008
19127,59.97688453405489,51.37370130007581,58.930927723319456,50.823144827102674,60.687126258870386,51.91499377906302,7354.119417093881,19127
19128,60.29352306238969,51.62867592384727,59.83667347191505,51.318727192482,60.687126258870386,51.91499377906302,2470.7201898819117,19128
19143,59.503784144590064,50.58839736102003,59.2525389338563,50.4593344407744,59.77649240297958,50.75000132568341,793.4660706056123,19143
19381,55.47966039154381,51.39712939087313,55.260032512590506,51.29385433672049,55.69268737172382,51.49167053448132,449.4313248167805,19381
70002,38.87414745188885,60.918640535858046,37.72663853681121,60.071940699787156,40.614901355490595,61.789065103901955,12990.75761122221,70002
70004,46.477397015044865,61.35926885704891,37.54638146013475,58.526468194412345,56.41011195485472,64.54114817316741,314042.3032680361,70004
70027,39.89137059749828,61.36911344208285,39.222070533982325,60.771379006778496,40.69364706576811,61.98696538668622,7126.213113879384,70027
70031,38.29098424062485,62.421925775358005,37.54638146013475,61.76682912985649,39.19025136319293,62.987115978302356,5538.995458790166,70031
70066,48.47227546580452,61.24693764352342,38.39440028077101,58.526468194412345,56.41011195485472,64.54114817316741,220025.71541184967,70066
70091,40.69558233510833,59.70846300731046,38.39440028077101,58.526468194412345,43.28329086303737,60.97380306998997,34779.36146915958,70091
70098,41.768515230712175,59.90345867224824,38.39440028077101,58.526468194412345,46.21660948392795,61.20383870345429,49198.830309218305,70098
70118,40.76981665197012,60.4653352054321,39.89279636722766,60.04884620910556,41.64686839404811,60.97380306998997,4858.720844956893,70118
70152,45.389407423826114,59.80703787158166,44.31846158750428,59.15076299124943,46.31690543586093,60.46873229681432,8905.480687332049,70152
70153,45.97514821169882,59.907487421781084,44.31846158750428,59.15076299124943,48.352923245262105,60.46873229681432,14752.630564749132,70153
70167,49.163599464887625,60.0119271993701,47.94954790574187,59.58683851058356,50.60065684301749,60.42556896225078,6947.265426756349,70167
70169,48.87411048838447,60.35667159463963,47.15984386063227,59.58683851058356,50.60065684301749,61.16810035553544,16515.131216616635,70169
70176,54.33549040944761,62.5452485002319,53.39482806951977,62.155057326901755,55.54194858564459,62.911010964775095,4619.970121311652,70176
70180,54.51553407300217,61.73268834493278,52.66152465324578,60.75079981910647,56.41011195485472,62.911010964775095,26420.222483245485,70180
70200,51.830219544888095,62.077781867322194,47.48665493602417,59.90503450651601,56.41011195485472,64.54114817316741,111680.63976428504,70200
70212,52.54717381994054,62.46100967951426,51.12257299249784,62.08317536852445,53.769896348330604,62.90031688068863,7724.808456798274,70212
70213,53.15061917869022,62.4857216540332,52.50200858317554,62.08317536852445,53.769896348330604,62.90031688068859,3974.21657258606,70213
70215,52.074388370838875,61.22358387537248,51.04196141521846,60.804691852812795,52.93708630741123,61.643437520321086,6077.016149858859,70215
70217,51.55421854321341,60.254178669571736,50.56447221662979,59.90503450651601,52.436847991161095,60.578006370110245,4286.322171212124,70217
70221,50.92845687613503,60.577944118960836,49.051889547163775,59.90503450651601,52.436847991161095,61.17575230527008,11688.309602805442,70221
70238,51.5300555138396,63.55036467940575,49.694500200115066,62.612524832716964,53.23082553647092,64.54114817316741,19169.871891427225,70238
70246,52.266092896198934,62.94540052431054,51.30294868714822,62.612524832716964,53.23082553647092,63.31387994961297,3956.7653389827283,70246
70250,48.98238990357822,62.58559397014853,48.09788128952512,62.16557716729462,49.884397371045424,62.99867250954924,4927.0271611413045,70250
70252,48.72956714313838,61.19075535326472,47.629073801461786,60.811342089663356,49.58768713764609,61.59515253406968,5032.359983153732,70252
70275,41.701832539274804,60.80255286593128,40.23993034801866,59.94744528564187,43.049407779296864,61.56667720845235,13157.428527742999,70275
70284,42.790364165678774,61.27344453602359,40.23993034801866,59.94744528564187,45.84398404960231,62.622365109239496,43803.28493362816,70284
70293,41.05746932243198,61.10580507102079,40.23993034801866,60.64399279367198,41.87293722197707,61.56667720845235,4831.833168850559,70293
70298,44.80343350417679,61.30405161971342,43.85210739353971,60.76408266220287,45.84398404960231,61.818378081156794,6730.87359596609,70298
70311,40.92091269437828,62.84838320476661,39.53528308028832,62.29213108817921,42.091619894647046,63.435098669418316,7782.969250344816,70311
70331,46.29854606431594,62.91612740310137,44.69174942920884,61.927999750834715,47.56450003856133,63.85445134310923,17219.866028066222,70331
70334,45.28270972623669,63.3822377098107,42.861901350767894,61.927999750834715,47.56450003856133,64.78907765881236,37094.65540883849,70334
70374,42.041205373579274,65.37520852260171,40.86682216804377,64.86830758679248,43.433245226158036,65.79184282946814,5190.909443139675,70374
70378,49.791574756790865,64.12708571753019,48.66806858189999,63.62010550950031,50.901885443488545,64.69264467703739,6386.399329930216,70378
70382,49.485681278288325,63.737660490621856,47.982664765128995,62.81893891835879,50.901885443488545,64.69264467703739,15017.1536735512,70382
70394,47.922036360374356,62.80675520020868,47.0813626257497,62.1283071866164,48.87657663194656,63.45395483399741,6856.860220517892,70394
70396,47.35460259058738,63.52738469817078,45.282316037280204,62.1283071866164,48.87657663194656,64.61959060095496,18841.32606701561,70396
70399,48.440515488470524,65.5862569861003,47.6657799768432,65.10271864427348,49.155493890977446,66.10371017737515,4283.825808242284,70399
70401,47.25107214148664,65.60346284001328,45.08022960817334,65.10262715057286,49.155493890977425,66.10371017737515,11563.85417986893,70401
70403,48.528370463013616,66.23531428088985,47.968409485628285,65.77552656513348,49.1719469910536,66.71778560467612,2895.751822360774,70403
70410,58.21649824037566,61.85515747413256,56.54216941681371,61.44011956367938,59.48545579099995,62.39443790491778,9581.041750453089,70410
70414,57.62824084438558,62.421624511184135,54.92328607876887,61.44011956367938,59.62158985449612,63.612515605775066,35676.82281375618,70414
70421,57.467659680214176,63.08916729201453,54.781627730812204,61.44011956367938,59.82348105770378,64.85783233143806,67491.62241876526,70421
70444,58.544647841565975,62.76420622388754,57.41159236459729,62.15314312896074,59.62158985449612,63.612515605775066,10528.61795265782,70444
70458,56.14965494071172,64.54490533602991,55.10382823954142,64.25793793995494,57.05050342685922,64.89499371250741,4431.925969968461,70458
70463,64.28986191833353,67.38638749209079,62.595702469501724,66.64070129595137,66.0940030167413,68.03341250779175,13920.305452749151,70463
70466,63.290072008639136,66.8577074007536,60.61804753429663,65.33030204224397,66.0940030167413,68.03341250779175,27218.81029943387,70466
70468,61.89951241529452,66.51381402826055,58.442145249742126,64.78820318139488,66.0940030167413,68.03341250779175,54440.35027483827,70468
70494,60.48103803026271,67.39447550958135,58.63047571019444,66.81093480432223,61.92288063526003,68.19822705094612,8594.53726976285,70494
70499,58.73476672715383,67.68698316563864,57.835207214772495,67.16426325101055,60.03447331202562,68.27579706664905,5439.4027603856985,70499
70505,55.47741547095595,67.19561115188313,54.355441257314155,66.74468913399308,56.5879672016135,67.59306387209142,4617.92907210089,70505
70509,53.96870180874041,63.41698971090167,52.41720350582911,62.663087512313126,55.33559688771694,64.22335463634525,15056.904464814508,70509
70512,53.66782675878212,63.68528912341253,52.0048108208001,62.663087512313126,55.33559688771694,64.76703027304359,22805.100264139084,70512
70522,53.005712021160186,63.48697420771346,52.41720350582911,62.850267207578455,53.753669907881545,64.03465659079913,4313.801480366767,70522
70531,51.17297368635439,64.78325449908192,50.00182307984319,64.38626454110963,52.197129403571275,65.25042690730028,4868.411273686749,70531
70533,50.318884038958814,65.8215778068722,48.74196189457715,64.79417633650155,51.88602653708762,66.71699481174875,20885.995179111622,70533
70540,50.0846197885394,67.05107824443365,48.59942189901825,66.45652049801518,51.40492194060659,67.79339938872513,8226.569144976253,70540
70801,46.56512982171968,61.756749482734314,38.39440028077101,58.526468194412345,56.41011195485472,64.78907765881236,348651.1317129591,70801
70827,56.48708079421615,65.4385368049893,48.59942189901825,61.44011956367938,66.0940030167413,68.27579706664905,311381.35360149207,70827
70842,39.236475048381244,62.121072526379805,37.24613160167811,60.071940699787156,41.651191961364965,64.14117044167945,55679.78760619194,70842
70844,48.052008817101246,64.08513417704822,44.594610098933636,62.1283071866164,50.901885443488545,65.49748533430277,56349.02277403241,70844
70850,57.67063425989335,65.19818088618537,50.00182307984319,61.44011956367938,66.0940030167413,68.27579706664905,253065.54896608848,70850
71186,36.00369941005362,66.97590842120255,34.48838298127683,66.3804499380343,37.62035538231899,67.52672428442861,7959.761169577498,71186
72043,30.830615457608552,59.31252526567125,30.582039307408195,59.04617332612082,31.093365859866914,59.573962559978966,1275.0705212792066,72043
72156,34.08747962733485,60.02054065567085,32.97559154199181,59.620900418572425,35.11776275947479,60.33367947698132,5824.807819076488,72156
72459,30.367209888661264,56.44808879142244,29.634276921413008,55.60245648107019,31.16678152548817,57.27184828921184,9017.261838109669,72459
72552,29.558074194739174,59.76806439278945,29.23300001282035,59.65546444082426,29.874752652923892,59.91277827308814,552.6378525881292,72552
72559,28.94090942234109,59.6136839266682,28.60603642463658,59.49784178281491,29.22839403469712,59.73687889360617,536.9129257025057,72559
72566,30.373527179202096,58.66323730860109,29.552391084729653,58.44255291777107,31.042402852633998,59.06726744221445,2485.8374346395,72566
73108,32.20274809237902,56.703891907811645,31.6965961649881,56.2516452247076,32.588949802015,56.981209625137055,2140.6112316573426,73108
73110,32.28276299399038,56.10434683173218,31.004529481262153,55.3817345836029,33.89512851094868,56.981209625137055,17948.101456045286,73110
73190,32.922351365725525,55.97501370394512,31.95295546151023,55.45235087087854,33.895128510948666,56.529029963142534,7045.162435242652,73190
73196,33.34412187430568,55.852892889899046,32.780694332275694,55.618384371198005,33.89512851094868,56.03174047714845,1601.8323421715133,73196
73215,31.80780893426313,55.13210015733338,31.255634800192116,54.80990254222071,32.368438814559454,55.4706950462762,2577.5125580320964,73215
74317,36.14636182808443,54.12941690528364,33.210061525047955,52.334061683428146,38.53460859818219,55.58754183395167,68763.18364286749,74317
75006,33.840486454662894,56.41105608774664,31.998634383282276,55.276078022409244,35.43316185789148,57.578123168052116,21155.808478353574,75006
75033,34.119318353721,55.52912196465519,33.86881709805535,55.31811991666964,34.384243476129136,55.69309231625689,693.1004841916159,75033
75058,34.69356366428161,57.193925604025885,33.785288413346855,56.80208551717126,35.4999284812187,57.696522722472906,5760.59313339103,75058
75074,35.99144143401716,56.10528113346867,35.5644204185734,55.934664287472785,36.497641647493346,56.28398697172487,1381.5663210383948,75074
75079,37.99214671277779,56.53522261484101,37.519146059997816,56.311021880330564,38.54109313556167,56.79473039649615,2110.7883718339463,75079
75106,37.636729879753474,57.65799907835977,36.977023164269255,57.45284426844883,38.125003470166924,57.83598174469965,1629.767264084624,75106
75108,38.52326869550178,57.46234817399204,38.31652802258474,57.33177138102935,38.77827703734495,57.6317228260319,504.48632273285057,75108
75110,38.156258353242606,57.79024614287717,37.87558133035584,57.65965048187092,38.354335569064446,57.92563642101985,353.131627988974,75110
75111,38.01224073214272,57.92804115537726,37.881674345994135,57.840398145617904,38.12569332607077,58.002865011984035,187.0228090859164,75111
75119,37.05296267415825,58.437755732341955,36.88942402102785,58.313798608489684,37.19594116238111,58.60108230539792,368.90953534443224,75119
75121,36.18814540156363,57.67024508278101,35.9511202808992,57.568431213708074,36.433446363123046,57.76102268667332,416.4652422302695,75121
75150,34.595981566840344,59.29682864785717,34.07458824575689,59.03007199845238,35.135185223960534,59.68789458547519,2656.58357697716,75150
75151,34.65791659782076,59.22208268363095,33.607468073804114,58.69049941607151,35.596648765175885,60.00178630843642,7451.737151727759,75151
75156,34.00778473888089,58.978288685166724,33.69987398581532,58.8599340570127,34.41447842724567,59.13702269270326,694.8650381661477,75156
75168,35.56723100518478,60.16144547113274,34.96337060032361,59.88930369367911,36.06511996776269,60.498411302514214,2407.5115789173756,75168
75176,35.41311929283178,59.770337897329576,35.01416122995455,59.47071761064945,35.87439393017567,60.03590764197063,1663.021149031903,75176
75190,36.88357981094271,59.79945514516036,36.47106999494354,59.334752461086296,37.369437342256475,60.11907852044979,2213.1443795207447,75190
75196,37.83142244121132,59.32720620590248,37.648221752332574,59.21433639296929,38.023482107275015,59.428729030221774,358.5213033520156,75196
75198,38.46416468040773,60.207954767383896,38.354650202922755,60.166655264390926,38.59876827126292,60.236669308677364,65.62520869487663,75198
75200,37.76947122803519,59.552418016859235,37.4616095330859,59.40482053364008,38.07565548624008,59.760503969747184,715.7527110383971,75200
75201,37.575680020417046,59.66863679918058,37.4616095330859,59.574881525772746,37.66594631293322,59.760503969747184,134.0789839713603,75201
75202,37.66777549259703,59.76029838897587,37.184471185380474,59.595367718109294,38.12076378966451,59.91950276932651,1126.2196901528716,75202
75203,36.713760386025974,60.133723869336826,36.52001761214046,60.00256838314651,36.96475627005591,60.24708140597875,385.1238542746683,75203
75206,36.584855132938536,60.61541604906044,36.36909501868344,60.53499849955958,36.82840042696636,60.70549838329099,283.8906248447285,75206
75208,36.36865419316438,60.3271878840978,35.78216835333734,60.06028464594972,36.98228162898296,60.56868591827035,2401.8892182055597,75208
75209,37.65985973699731,61.16465552542582,37.297144755408524,60.79516369150422,38.072236405322116,61.53079538358468,1632.9209701556067,75209
75210,37.8542154301889,60.860683029936546,37.29714475540855,60.26214754927614,38.3683032136393,61.53079538358478,4185.310773664161,75210
75211,38.11011033893448,60.82041632963835,37.794562375330905,60.594447755118004,38.35799855819356,61.01910545992754,864.4767822547675,75211
75219,38.98688309671109,57.84894283207576,38.766513464165996,57.74058137740392,39.29742817749037,57.98177586789273,483.9369219320599,75219
75221,39.61115353822722,57.988179641405836,39.452692319035506,57.85593642578365,39.78462675079353,58.14626623184963,341.3457376229266,75221
75222,39.33329926977972,57.739106997571895,39.12626528643955,57.67659936873094,39.56724165420433,57.80216767977737,268.0401851489381,75222
75225,39.258030189832034,57.23100622286828,38.19830003408484,56.918614361135546,40.48277297195346,57.62961554902433,4886.373367401876,75225
75227,37.501490101291935,57.93086249608539,37.00876924012283,57.72751276303427,37.92391216768042,58.196664538482366,1546.8960374215944,75227
75235,40.42362220310201,57.400440279350136,40.286577921663834,57.29255812052927,40.59891546038461,57.507792334982575,286.0706911413838,75235
75236,40.20204792433131,58.062206706130965,39.908537214674304,57.97932344192076,40.46333664240985,58.15228560148194,326.1312131008095,75236
75238,40.126519344934586,58.413132808968506,39.8033490103846,58.26644469642424,40.496747367254436,58.579568719515464,708.8819106939193,75238
75239,42.51541425240226,59.14151997108914,42.157549370805164,59.01547057857366,42.99326245111568,59.31971364097273,803.2458775225033,75239
75241,41.987068282381166,58.82023791075115,40.83170891334904,58.1979182710755,42.99326245111568,59.31971364097273,8970.60590246177,75241
75254,42.092950326422425,58.21769302158984,41.625262154900966,57.993317271293954,42.4576635701059,58.40754123348699,1001.7792757156864,75254
75257,41.7366898346648,58.14256363290056,41.2409873452452,58.01672894129246,42.13126293139919,58.26277419165192,766.8156598072854,75257
75259,40.52711848673543,58.57446991568236,40.09184539154332,58.300327905442984,41.026042790253264,58.85900403404526,1982.93517767325,75259
75263,41.350973872048016,57.90509042776388,41.057088709165974,57.70688409961888,41.8187295507693,58.121532478741884,852.0280808816295,75263
75265,41.43564531062719,57.55789000578683,41.20338408843122,57.50178237940681,41.60989810765404,57.62183433598521,194.4938800933009,75265
75266,41.18837058553629,57.301579065197245,40.92447207397676,57.163163938620514,41.45791776227961,57.44933037343111,512.6922452875752,75266
75267,41.94564311897962,57.257557965875876,41.71444906910946,57.15216069415052,42.1607203973542,57.37326722599264,341.6853711829679,75267
75273,42.048275192253854,57.87213985464208,41.76683709243517,57.68597297266669,42.328023427964695,58.05565101548112,788.7086744806331,75273
75274,42.43581832093168,57.88179148241644,42.18451161884411,57.68093031167346,42.699836999144225,58.06147489156334,781.6673906013028,75274
75280,43.121884007244404,58.1253136146428,42.373167496400995,57.759942486366384,43.73052789283035,58.43379554341577,3780.796838972189,75280
75286,44.1922340490511,59.113757024594165,42.52326803307526,58.27059976543185,45.41901045259055,60.002952803904456,16140.407112580959,75286
75287,44.24080451684915,58.970460965816095,42.52326803307526,57.8223523254883,45.41901045259052,60.002952803904456,18784.410329433056,75287
75289,43.11920028878698,58.826545204348356,42.5232680330753,58.530639748180036,43.75674823286548,59.08391432401586,1846.4739118580048,75289
75290,45.09808441172216,58.99136417522238,44.72619020451014,58.729468579513735,45.419010452590385,59.27064978317225,1244.9345116424172,75290
75291,45.079139701887634,58.85565615175671,44.71517513915568,58.4666666666867,45.41901045259039,59.27064978317227,2098.714615745369,75291
75292,43.03489490784473,58.49541593535314,42.62001992049492,58.36670646981006,43.421263384217426,58.64642252935921,949.2668063871128,75292
75293,43.76344304917088,58.47578686911783,42.62001992049492,58.009118276708094,44.603302125628616,58.880908951108445,5665.050827605945,75293
75297,44.02641577754531,57.41525072403561,43.832823406450025,57.29006154447007,44.248057991014946,57.52467638598012,438.4916913088787,75297
75306,36.13906843626908,52.45923407736861,35.957223253081146,52.334061683428125,36.35097700697348,52.59578466220479,498.0736527791279,75306
75309,35.78529762598862,52.74607095739591,35.16225940581144,52.334061683428125,36.42004120011513,53.17378112095909,4913.5256615648705,75309
75311,36.34622485014325,53.09341401178096,35.162259405811454,52.334061683428146,37.630216257363976,53.85493575016979,17363.571014406738,75311
75314,35.94996675986085,53.91857277554011,33.210061525047955,52.334061683428146,38.53460859818219,55.51242828369189,54691.53723555338,75314
75320,36.72492110579722,54.484919306612674,33.210061525047955,52.334061683428146,40.210557347327985,56.28608057469104,99003.68427853106,75320
75326,39.12772867475275,54.31367809905556,33.210061525047955,52.11120515275818,45.02818830090372,56.28608057469104,186569.27170808442,75326
75332,35.50248843999111,52.64099632675624,35.211757167175634,52.48664445012662,35.80802275575744,52.778753253637916,826.6887541436049,75332
75333,35.43737521876429,52.97968293804181,35.16225940581144,52.85766261657744,35.77494418358064,53.123047173076415,641.9338320425124,75333
75336,36.34459905235816,52.89915661315314,36.12013985003768,52.707150552006006,36.65441617421353,53.03882217407234,604.2082085680872,75336
75337,37.32440041685088,53.10877544425027,37.00712325833893,52.78421611082903,37.630216257364,53.435815001461705,1922.0813618854968,75337
75339,36.96466129020855,53.062030528992416,36.255257236816114,52.388239575278305,37.630216257364,53.60409698313718,5903.101300545578,75339
75343,36.6529276302476,52.72605794731478,36.255257236816114,52.388239575278305,37.09862136270441,52.9490746692476,1462.4749360644516,75343
75348,35.791297794679274,53.34498614274141,35.47135555866159,53.14920702718487,36.12882257276762,53.52344065819243,966.027792182579,75348
75359,37.559891221364126,53.9551150950406,36.72093965328672,53.40821491083845,38.534608598182174,54.42084086216787,8298.372958221182,75359
75361,37.47981554085952,53.87029062381223,37.291479639595735,53.762448743736954,37.64750419058955,54.00727604516576,380.8928029746763,75361
75367,34.97660994613442,53.959070842999296,34.571657310892554,53.65364075990463,35.57483776381137,54.21388823584869,1869.3095994396983,75367
75368,35.230267931282455,53.696204689571516,34.57165731089256,53.09863205108152,36.09337734834747,54.213888235848714,7201.180573569767,75368
75382,34.906821880363125,54.793123132784594,33.210061525047955,54.13942222306576,36.77001174842371,55.51242828369189,15175.020134236116,75382
75387,36.14408868757321,54.869565671312245,35.99303229819933,54.81756522357213,36.28988829696949,54.91941533052563,167.33938443824397,75387
75388,36.76290645549649,54.71537567230415,36.401889218248535,54.57620751104416,37.10443359114718,54.85592050998288,872.4127726529117,75388
75389,36.08310221599637,55.224111638017874,35.418296585167546,54.88975457346941,36.71714184359597,55.52252725876954,3602.89257910774,75389
75394,38.49669306563138,54.47198828155427,37.76903152465821,54.21781005803105,39.09881645010758,54.80542754788107,3014.393761052296,75394
75395,35.39148515813464,55.69586316892318,35.17480987212781,55.46826247390112,35.61762506823447,55.87722955710645,751.3874423243243,75395
75409,35.52854182943691,55.580562586024236,35.38742709125409,55.498140335893304,35.67614974750314,55.644973661506576,147.43331469566346,75409
75415,35.83501398395049,55.71953938117108,35.5659032291264,55.604900501801865,36.15267933877332,55.87571225434938,480.6775087074958,75415
75421,36.05256363836995,55.91353706397541,35.91222948654166,55.87286022417789,36.17856635657859,55.952391682680044,89.49749787864938,75421
75427,36.749519244181194,56.019075590041794,36.31363566146908,55.6989216163246,37.24389258199873,56.28608057469104,1921.1435593872964,75427
75428,36.67314673896418,56.24051422116876,36.570244187381974,56.20000000000002,36.74895327797194,56.28608057469104,54.026352941832975,75428
75450,39.03692214472166,55.62305794076235,38.619608844925125,55.5060601312253,39.341691034422965,55.72242835730673,622.0241565197275,75450
75453,38.03310052524304,55.26974797447973,37.69774978449673,55.147073202198754,38.44001267863765,55.430736007271115,848.2546404146392,75453
75469,39.18116086983015,54.11322405673444,38.46703905791184,53.84450427192248,40.01116538334515,54.434494189704814,3794.9204708712628,75469
75480,40.36015475800707,55.76008495789741,40.1528991992018,55.53333333333337,40.57838154807062,55.98836978827037,1009.1357023668098,75480
75491,40.726848216384774,55.4115477352737,40.483647808099434,55.09368361058758,41.00738052683315,55.78092996075123,1637.4714848474462,75491
75499,43.988149484339736,53.900609631970546,43.0489404301599,52.99784964800343,45.02818830090372,54.84220347782066,15740.243735856084,75499
75500,43.50417776440445,54.14121342253295,42.04948603939395,52.99784964800343,45.02818830090372,55.1628414020494,28087.122382144356,75500
75501,43.92270608424396,53.22447088814648,43.443401298557546,52.99784964800343,44.3725583469313,53.497915747053305,2285.762624872195,75501
75511,43.18116437518934,53.585347418180575,43.04011501883,53.458496676652956,43.338458162590484,53.70309777132339,359.8232391596057,75511
75518,41.682464432528356,52.95534437745894,40.91166335421115,52.11120515275818,42.53198594634646,53.905036281755876,13645.097679601637,75518
75520,41.312682676044716,52.27033940410242,41.0806357493968,52.163224547906104,41.52258753588594,52.417,498.55125357618795,75520
75530,42.841964525272076,53.322286187588446,42.443646987177615,53.050880820202764,43.28966836199032,53.59071733985666,2212.60707648116,75530
75543,41.418571691846864,55.698726644101654,41.16331629497366,55.45464370447,41.73562594361294,55.92801273557836,1111.7188705672063,75543
75552,39.04257698282349,56.04790996117634,36.98389727273955,55.40409469604496,40.519898919482436,56.65640244284185,15119.989411233364,75552
75553,39.47995940688422,56.22082987522086,36.98389727273955,55.40409469604496,41.53956367798944,57.12816055783134,24263.020423931725,75553
75559,38.07082966271587,56.19095619330141,37.777603060559116,55.98337518424364,38.32740534876951,56.364241462901845,824.5761491961035,75559
75561,38.76181979097222,56.483451397639506,38.598087301371116,56.36700000000004,38.945338173874426,56.576346879270226,274.0176914116043,75561
75573,39.857868401344696,56.349995537771235,39.39966717751135,56.08956902465167,40.23753470081785,56.65640244284185,1374.4521903272844,75573
75576,39.604027532403606,56.79579284644786,38.71804810548304,56.466048901564214,40.544198619050135,57.12816055783134,4011.7239594578955,75576
75579,40.98901765361128,55.75433052682675,40.57694513216034,55.566311281907986,41.301011197532816,55.950000000000024,974.2018454673492,75579
75619,46.50675423840367,53.04995686453993,45.85657377063269,52.584855265121924,47.319878841703236,53.523780822907874,6429.812761886514,75619
